	Кристен Эшли

	— Проклятье, — выругался Колт. — Полагаю, почерк тот же.

	— В точности, как с Питом, — сказал Салли. — Включая тюльпаны и вазу из «Поттери Барн». Значит, этот парень убил Пита, приехал сюда, убил Энджи, потратил два дня на поездку в Колорадо и убил этого Бутча.

	— Это также значит, что он знает Феб лучше, чем мы считали, и мстит тем, кто знал её последние семнадцать лет, а не только жителям города, — ответил Колт.

	— Да.

	— Это плохо, — констатировал Колт очевидное.

	— Это плохо, — повторил Салли.

	— Вы что-нибудь узнали?

	— Лор в городе и никуда не уезжал, у него есть алиби на каждый шаг. Ты же знаешь Лора, он не любитель одиночества.

	Это не удивительно.

	— Что насчёт трёх других?

	— С двумя мы побеседовали. Вряд ли это они. А вот Денни Лоу на данный момент главный подозреваемый.

	Колт подумал о Денни Лоу.

	Денни жил в этом городке почти всю жизнь. Ребёнком он был мелким и хлипким, с вечно грязными волосами, поздно начал расти и много натерпелся, его жестоко дразнили, в основном Сьюзи и её друзья. Но потом он вырос. К тому времени Сьюзи уже закончила школу, но все поражались, каким он стал. Симпатичный парень, не высокий, среднего роста, сухощавый, но крепкий. Он был болезненно застенчивым, как Эми, но с возрастом избавился от этой застенчивости. Он не был самым популярным парнем в школе, но и психом не был. Салли выяснил, что Денни учился в Северо-Западном университете и получил образование, связанное с компьютерами, вернулся домой, много зарабатывал, жил в большом доме рядом с полем для гольфа, женат, детей нет. Колт не часто его видел, иногда «У Фрэнка», где Денни обедал с женой, иногда в продуктовом магазине, тоже всегда с женой, пару раз в винном магазине, без жены.

	Денни бывал в «Джек и Джеки», но совсем не был постоянным посетителем. Колт не видел его там много лет. После возвращения Феб уж точно.

	И всё же Денни подходил под психологический портрет.

	— Колт? — послышался голос Феб.

	Он смотрел в пол и думал о Денни Лоу, поэтому пропустил момент, когда Феб вышла из его комнаты. Колт поднял голову и увидел её темный силуэт в коридоре.

	Проклятье, сейчас ему придется рассказать ей обо всём.

	— Подожди секунду, Феб, — пробормотал он, повернулся, включил лампу позади себя и повернулся обратно. Феб стояла в одной большой футболке с котом на руках. Колт опустил глаза, чтобы не смотреть на её ноги, и сказал в телефон:

	— Почему Денни у вас на крючке?

	— Он исчез. Его жена тоже. Никто не открывает дверь, и он не появлялся на работе. Там сказали, что он взял отпуск на неделю.

	— То есть, возможно, он уехал отдыхать.

	— Возможно. Его машины точно нет на месте, но ни в одной авиакомпании не зарегистрированы билеты на их имена. Семья и друзья ничего не знают насчёт отпуска. И на отдыхе люди пользуются кредиткой. Ни по его карте, ни по её не проходило никаких операций. Забавно, однако, что за последние пару месяцев Денни Лоу снимал крупные суммы с их общего счёта. В целом он снял пятнадцать тысяч.

	Уже знакомый холод сковал грудь Колта, и он спросил:

	— В каком банке у него счёт?

	— В окружном банке.

	Чёрт, там работает Эми.

	— Похоже, это серьёзно, — заметил Колт.

	— Достаточно серьёзно, чтобы ты рассказал о нём Феб, — сказал Салли.

	Твою ж мать.

	Колт поднял голову и встретился глазами с Феб. Она опиралась плечом на стену и чесала шею мурчащего кота.

	— Она здесь. Только что пришла из «Джек и Джеки».

	— После случая в участке, может быть, тебе лучше влить в неё немного бурбона, прежде чем рассказывать, — попытался пошутить Салли.

	Колту было не до смеха.

	— Феб пьёт ром.

	— Точно. — Салли всё ещё думал, что это смешно. — Слышал, что произошло сегодня в «Джек и Джеки», мужик. Чихнуть не успел, как это дерьмо разлетелось по городу. Я знаю, что тебе нравится твой дом, и надеюсь, вы двое сумеете ужиться под одной крышей, не взорвав её к чертям.

	Колт начал терять терпение.

	— Ты хочешь поболтать или хочешь, чтобы я поговорил с Феб?

	— Достань ром. Поговори с Феб.

	— Пока.

	Колт хотел убрать телефон, но Салли его остановил:

	— Колт.

	— Да.

	— Я знаю, что ты не хочешь этого слышать, но я всё равно скажу. Если верить Лорейн, вы двое созданы друг для друга. И то, что я услышал вчера от Феб... — Он замолчал, но прежде, чем Колт успел что-то ответить, продолжил: — Если вы не разберётесь со своим дерьмом, мужик, это будет трагедия.

	— Всё сказал? — спросил Колт.

	— Всё.

	— Я позвоню тебе, если появится какая-нибудь информация. Пока.

	— Пока.

	Колт захлопнул телефон, бросил его на журнальный столик и посмотрел на Феб. Она всё ещё опиралась на стену и держалась так, словно приготовилась к удару.

	— Ты по-прежнему пьёшь ром? — спросил он.

	— Просто скажи мне, — ответила она.

	Колт откинул одеяло, встал и прошёл в кухню. Включив свет, он подошёл к шкафчику, где хранил спиртное. Ди тоже пьёт ром, как Феб, он помнил, что у него была бутылка, и оказался прав. Он достал её вместе с бутылкой «Джека Дэниэлса» и стаканами.

	— Колт, я серьёзно, — сказала Феб ему в спину.

	— Чем разбавляешь? — спросил он.

	— Я сделаю, — вздохнула Феб.

	Колт повернулся к ней.

	— Ты сегодня сделала уже достаточно коктейлей. Чем ты его разбавляешь?

	Уже двинувшаяся к холодильнику Феб остановилась, замерла на мгновение, а потом отошла к противоположной столешнице. Колт смотрел, как она прислонилась к ней и отпустила кота на пол.

	— Диетической колой, — наконец ответила она.

	Колт открыл холодильник и не смог удержаться:

	— Мать твою.

	Холодильник был забит продуктами и напитками. Он никогда не был таким полным, даже когда Мелани жила здесь, а Мелани любила готовить.

	— Что? — спросила Феб.

	— Здесь побывала Джеки, — ответил Колт, взял две банки газировки, одну диетическую для Феб, но потом поставил свою обратно, подумав, что сейчас предпочитает бурбон только со льдом.

	Он смешал коктейль для Феб, налил себе, добавил лёд и передал Феб её стакан. Они стояли рядом, Феб спиной к столешнице, а Колт боком, прислонившись к ней бедром.

	Он наблюдал, как Феб пригубила напиток, глядя в пол.

	— Не знаю, как смягчить это, Фебрари, — сказал Колт чистую правду.

	— Не надо, — ответила она, продолжая смотреть в пол.

	— Он убил одного из твоих знакомых, в Колорадо, парня по имени Бутч Миллер.

	Феб повернула голову так быстро, что стакан у неё в руке дрогнул и лёд зазвенел о стенки.

	— В Колорадо? — тихо спросила она.

	Колт кивнул.

	— Бутч? — так же тихо продолжила она.

	Колт кивнул ещё раз.

	Феб снова приложилась к стакану, на этот раз сделав большой глоток, и опять уставилась в пол.

	— Этот парень тебя обидел?

	Продолжая изучать пол, она облизнула губы и кивнула.

	— Что он сделал?

	— Неважно.

	— Важно, Феб.

	Она повернулась к нему. По её лицу Колт понял, что она готова сорваться.

	— Да? Почему?

	— Если это произошло только между вами, нам просто нужно знать. Если случилось на публике, то это совсем другое дело.

	Некоторое время Феб смотрела ему в глаза, прежде чем отвернулась и пробормотала:

	— Чёрт, логично.

	— Что он сделал?

	Феб круговым движением размяла шею, потом убрала волосы с лица, собрав их на затылке, и быстро и тихо проговорила:

	— Он был владельцем бара, в котором я работала. Мы сошлись. Некоторое время всё шло хорошо, потом стало плохо. После этого я уехала.

	— Что именно стало плохо?

	— Он мне изменил.

	— У вас были отношения?

	Она уронила руку, но глаз не подняла.

	— Я думала, что да, но он, определённо, не был согласен.

	— Кто-нибудь знает об этом?

	— Я, Бутч, женщина, которую он трахал.

	— Кто-нибудь ещё?

	— Нет.

	— Ты уверена?

	Тогда она посмотрела на него.

	— Нет, я не уверена. Бутч мог похвастаться своими похождениями, она тоже могла. Я её не знала и не стала задерживаться, чтобы поболтать. Просто упаковала вещи и ушла. Из того, что я видела, она была похожа на лыжницу — возможно, туристка или городская девушка, приехавшая в горы, к её парке был прикреплен билет на подъёмник. Я работала в баре, пошла домой, потому что плохо себя чувствовала, и застала их в процессе.

	Господи, а он-то думал, что его сцена со Сьюзи сегодня днём была ужасной. Никакого сравнения.

	— Ты жила с ним?

	Феб отвела глаза, но Колт заметил боль, отразившуюся на её лице. Не страдание, но тем не менее видеть это было так же нелегко.

	— Переехала за неделю до того.

	— Чёрт, Феб.

	Она сделала глоток, продолжая смотреть в пол.

	— Он был красивым парнем, который владел баром в клёвом городе. Умел веселиться и любил это делать, очевидно, что с любой, кто придётся ему по вкусу. — Феб покачала головой. — Даже несмотря на то, что его измена оказалась ударом... — Она замолчала, сделала ещё глоток, опять покачала головой и прошептала: — Бутч.

	Колт положил ладонь ей на шею и притянул к себе. Она не сопротивлялась, просто сместилась вбок, коснувшись плечом его груди и двигаясь, пока её плечо не оказалось у него подмышкой, а её висок не коснулся его ключицы.

	Колт сжал рукой её шею.

	Он дал ей минуту, потом убрал руку, но только чтобы убрать её волосы, чтобы он мог касаться её кожи. И она снова не сопротивлялась, не отодвинулась, несмотря на то, что они стояли на его кухне посреди ночи, Феб в одной футболке, а Колт в одних шортах.

	— Ты в порядке? — спросил он.

	— Нет.

	Он еще раз сжал её шею.

	— Знаю, Феб, — мягко сказал Колт, — но ты можешь говорить дальше?

	Она закинула голову и посмотрела на него.

	— Есть ещё что-то?

	— Я должен задать несколько вопросов о Денни Лоу.

	Между её бровей снова появились морщинки, и Феб отстранилась. Колт опустил руку, забрал у неё стакан, снова наполнил его и вернулся к ней, встав на прежнее место.

	Феб позволила, не отодвинулась, просто подняла к нему лицо и посмотрела в глаза.

	— Они проверяют Лоу, — сказал ей Колт. — Ты помнишь его?

	— Я, да, я... — Она замолчала и склонила голову набок. — Денни пришлось нелегко, Колт. Сьюзи его доставала. Но он выстоял, посмеялся последним. Он был красавчиком, когда выпускался. Половина девчонок из моего класса были влюблены в...

	Неожиданно Феб замолчала, её лицо лишилось всякого выражения, и она шагнула в сторону. Потом она повернулась к Колту, и тяжело оперлась рукой на столешницу.

	— Что? — спросил Колт, но она не ответила, поэтому он придвинулся к ней и повторил: — Феб, что?

	Она сосредоточилась на нём.

	— Первый год в старшей школе, обед, на обеде... — Она замолчала и покачала головой, потом отвела глаза и прошипела: — Твою мать!

	Колт скользнул рукой под её волосы и снова положил ладонь ей на шею, слегка сжав, но уже по другой причине, чтобы снова привлечь её внимание. Он добился своего, Феб снова посмотрела на него.

	— Фебрари, расскажи мне.

	Она дёргано кивнула.

	— Сьюзи его доставала, она и другие девочки из группы поддержки, несколько парней из команды. Господи, я даже не помню, кто там был, но помню, что говорила в основном Сьюзи.

	Когда она замолчала, Колт спросил:

	— Что произошло?

	— Я вмешалась, — ответила Феб, — мы с Энджи, но в основном я. У меня всегда был длинный язык.

	Это правда.

	— И? — продолжал настаивать Колт.

	— И всё. Я просто подошла к ним и сказала отвалить, оставить его в покое. Я тоже не была вежливой. Сьюзи и мне сказала несколько слов, но парни ушли, наверное, знали, что вам с Морри не понравится, если они сцепятся со мной. Как только Сьюзи поняла, что её никто не поддержит, она тоже отступила. К тому времени Денни уже давно ушёл. Он ничего не сделал, ничего не сказал, просто сбежал как можно скорее. Я даже не заметила, как он ушёл, поскольку была занята со Сьюзи. Он просто испарился.

	— Это был единственный раз?

	Феб кивнула.

	— Денни сказал «спасибо», выказал признательность, хоть что-нибудь?

	— Ничего. Я даже не знала, что он знает о моём существовании, — сказала она, потом её взгляд, все ещё направленный на него, стал отсутствующим, и она продолжила: — Я улыбалась ему в коридорах. Я помню. Я улыбалась ему, даже когда он был щуплым. Но и когда он вырос. — Она снова сосредоточилась на Колте и закончила: — Он никогда не улыбался в ответ, смотрел мимо меня.

	Колт никогда не был щуплым, и его никогда не дразнили. Тогда ему приходилось сражаться с собственными демонами, но не с этим.

	Фебрари тоже никогда не была щуплой, и благодаря ему и Морри её совершенно точно никогда не дразнили. Она была хорошенькой девчушкой, которая выросла в красивую девушку, которая в свою очередь стала прекрасной женщиной.

	Хорошенькая девочка, улыбающаяся застенчивому, тощему, забитому мальчишке с грязными волосами. Чёрт, ему, должно быть, казалось, что облака расступились и ангелы пролили на него свой свет.

	— Денни часто приходил в бар? — спросил Колт.

	— Я не видела его с тех пор, как вернулась домой, — ответила она и добавила: — Колт, не думаю, что хоть раз видела его после окончания школы.

	— Насколько мы знаем, он подходит под описание, Феб, и он исчез, а перед этим снял со своего счёта пятнадцать кусков.

	Феб снова опустила голову и закрыла глаза.

	— Этого не может быть.

	Он опять сжал её шею, чтобы привлечь внимание, и получил его. Феб подняла голову и снова посмотрела на него.

	— Что угодно может запустить одержимость, — мягко сказал Колт, — возможно, тот случай запустил его.

	— Это безумие.

	Колт не смог удержаться от улыбки:

	— Милая, он мужчина и он действует не обычно.

	Кожа вокруг её глаз утратила напряжение, и она подняла уголки губ, прежде чем пробормотать:

	— И правда.

	Он никогда не видел, как её лицо становится таким расслабленным, никогда не видел эту слабую улыбку, её вид много обещал, она разделяла юмор, но при этом оставалась сдержанной. Чертовски сексуально.

	Феб не отодвинулась, не отпрянула от его руки, а продолжила говорить.

	— Я могу понять, откуда он знает об Энджи, он был в том же классе, он мог взять записку. И про Пита. — Она даже не запнулась, называя имя своего бывшего, удивлённо отметил Колт, а ведь она не произносила имени Пита в присутствии Колта с того дня, когда окровавленная и избитая показалась на пороге Морри. — Все о нём знали. Но Бутч?

	— Это он, у нас есть след, и мы найдём его.

	Минуту она внимательно смотрела на него, потом кивнула и перевела взгляд на его горло.

	— Сделаешь кое-что для меня, Колт?

	Что он хотел сделать, так это велеть ей перестать называть его Колтом, а снова звать Алеком, но он этого не сделал.

	Вместо этого он спросил:

	— Что?

	Феб взяла его руку, в которой он держал бурбон, и подняла её между ними, а потом прикоснулась своим стаканом к его. Она опустила голову и мгновение смотрела на их напитки, прежде чем посмотреть на него.

	— Энджи была неудачницей, но она была хорошим человеком. Её родители были почти такими же дерьмовыми, как твои, и ей досталось не много любви, — тихо сказала Феб, потом прижала свой стакан к его.

	— За Энджи, — прошептала она и выпила.

	Прежде чем сделать глоток, Колт сжал шею Феб, и она подвинулась чуть ближе.

	После этого она снова подняла свой стакан между ними, и Колт дотронулся своим стаканом до её. Её взгляд смягчился, но на этот раз по-другому, прежде чем она заговорила.

	— У тебя была отличная собака, Колт.

	Чёрт, она его убивает.

	— Знаю, — прошептал он.

	— За Пака, — прошептала она в ответ, и он почувствовал, как его стакан вжался ему в ладонь, прежде чем они оба подняли стаканы и выпили.

	— Сейчас будет сложнее, — сказала она, снова держа свой стакан против его и глядя на его горло.

	— Давай, — тихо сказал он.

	Феб посмотрела на него и сказала:

	— Он был мудаком, но не заслужил такого.

	Она прижала свой стакан к его.

	— За Пита.

	Колт подумал, что если и существовал тост, который полностью описывал Пита Холлистера, то это он. Так что Колт выпил следом за Феб, и они вернулись в исходное положение.

	— Ты его не знал, и он обманул меня, но он был весёлым парнем, который заставлял меня смеяться. — Она коротко вдохнула и на выдохе закончила: — За Бутча.

	С последним тостом Колт выпил свой стакан до дна, Феб тоже. Колт поставил свой стакан на столешницу, забрал у Феб её стакан и поставил рядом со своим. Потом, не убирая руку с её шеи, он притянул Феб к себе и заключил её в объятья.

	Она обняла его за пояс и прошептала ему в грудь:

	— Видишь. Я же говорила, что не уеду.

	— Ты здорово держишься, малыш.

	Сопротивление, о котором он и не подозревал, покинуло её, и она прильнула к нему.

	— Теперь я могу поплакать? — спросила она, но судя по голосу, уже плакала.

	— Начинай.

	Четыре дня, четыре смерти, четыре раза Феб плакала в его руках.

	Он будет дураком, которым его назвала Сьюзи, если не признает, что ему нравится присутствие Феб там, где она находится сейчас.

	Но это не значит, что он не станет прыгать от радости, когда это дерьмо закончится, и в эту минуту он продал бы душу, чтобы ей больше никогда не пришлось плакать.

	Когда он услышал, что рыдания стихли, он сказал:

	— Спасибо.

	— За что? — спросила она его грудь.

	— За то, что доверилась мне, вместо того чтобы держать всё в себе и позволить этому съедать тебя изнутри.

	Феб слегка вздрогнула в его руках, не сопротивляясь, а от удивления, но потом снова успокоилась.

	Наконец она запрокинула голову, и Колт посмотрел на неё, но рук не разжал.

	— Мне нужно поспать, — мягко сказала Феб.

	— Ты сможешь заснуть?

	— Я приму таблетки, которые дал мне Док.

	— Ничего что ты пила?

	— Почитаю инструкцию.

	Поскольку у него больше не осталось предлогов, Колт отпустил её.

	Феб пошла к двери, но в проёме обернулась и посмотрела на него.

	— Я знаю, это тяжело, Колт. Спасибо, что разделил со мной эту тяжесть, — прошептала она и торопливо ушла, а он остался и ещё долго смотрел ей вслед.

	Да, она его убивает.

	Колт выключил свет на кухне, сел на диван, достал телефон и позвонил Салли.





Глава 5




	Передышка



	Я проснулась, но всё равно была вялой. Эти таблетки работали отлично, но не знали, когда перестать действовать.

	Я откинула одеяло, дважды перекатилась, чтобы добраться до края широченной кровати, спустила ноги на пол, потом встала и поплелась в ванную.

	Я была настолько сонной, что не сразу поняла: Уилсон не сидит на крышке унитаза и не смотрит на меня с укором, словно говоря, что почистить зубы гораздо менее важно, чем накормить его. Уилсон — кот, а потому иногда может вести себя надменно, но он любит меня и открыто это выражает. Если я нахожусь в комнате, Уилсон всегда там же. Он может не лежать на мне и не тереться об меня, мурлыкая, но он знает, что он единственный мужчина в доме и должен находиться рядом, так что он не часто оставляет меня одну.

	Поэтому я отправилась на поиски своего непривычно отсутствующего кота, решив: даже несмотря на то, что вчера ночью Колт повёл себя суперкруто — настолько, что даже выпил со мной тост за Пита, — я всё равно убью его, если он выпустил моего кота на улицу, только чтобы того переехал маньяк.

	Я услышала мяуканье в ту же минуту, когда полностью распахнула приоткрытую дверь спальни Колта.

	Зайдя в гостиную, я увидела Колта, стоявшего в кухне спиной ко мне, с чашкой кофе в руке. Наклонив голову, он смотрел на пол, откуда и раздавалось мяуканье.

	В поле моего зрения находилась большая часть дома, включая кусок гостиной, обеденную зону, кухню и даже окно, в котором виднелась часть моторной лодки и часть родительского фургона.

	Но на самом деле я видела только спину Колта, и это оказался чертовски потрясающий вид. Почти такой же, как вид спереди вчера ночью, без рубашки, с взлохмаченными волосами и в шортах.

	Чёрт, они должны найти этого парня, чтобы я могла убраться на хрен отсюда.

	Колт обернулся, когда я дошла до обеденной зоны, и посмотрел на меня тяжёлым взглядом.

	— Как заставить его заткнуться? — спросил он с хмурым видом.

	Уилсон мяукнул.

	— Покормить, — ответила я, заходя в кухню.

	— Тогда покорми его, ради Бога, — буркнул Колт, разворачиваясь, и прислонился бедрами к столешнице. Держа чашку в одной руке, вторую руку он положил на свою голую грудь и продолжал сердито смотреть на бедного беззащитного Уилсона.

	Я занялась кормёжкой. Уилсон увидел мои действия, узнал их и заткнулся.

	— Слава Богу, — пробормотал Колт, и я еле содержала смех, но не смогла удержаться от улыбки.

	— Тебе надо было назвать его как-нибудь по-другому, — сказал мне Колт.

	— А чем тебе не нравится Уилсон? — спросила я, глядя на кошачью еду.

	— Его зовут Уилсон? — спросил Колт мою спину. Я оглянулась на него через плечо и увидела, что он хмурится.

	— Да, — ответила я, снова отвернувшись, потом поставила еду на пол рядом с миской для воды, которую мама принесла вчера.

	— Вчера ночью ты назвала его по-другому, — сказал Колт.

	— Правда? — спросила я, подходя к шкафчику, из которого мама вчера доставала кружки. Открыв его, я поняла, что после развода Мелани забрала одинаковые кружки себе, потому что все кружки у Колта были разными.

	Я выбрала себе кружку, а Колт сообщил:

	— Да, ты назвала его Мистер Мурлыстер.

	Я почувствовала, как напряглась шея.

	О Господи. Я делала так, только когда мы с Уилсоном были одни. Ему это нравилось. Каждый раз, когда я сюсюкала с ним, он подходил ко мне или прибегал, если был в другой комнате. Но я никому не позволяла услышать наши кошачьи разговоры. Я думала, что Колт спит, иначе никогда бы этого не сделала. Очевидно, Колт не спал. Чёрт.

	Я решила ничего не объяснять.

	— Феб?

	— М-м? — буркнула я, глядя на кофеварку и наливая себе кофе, но не повернулась.

	— Феб.

	— Что? — спросила я, сместившись в сторону, чтобы открыть холодильник и взять молоко.

	— Фебрари.

	О чёрт, в его голосе слышался смех.

	— Что?

	— Милая, посмотри на меня.

	Я поставила молоко рядом со своей кружкой и повернулась к нему. Он улыбался.

	— Что смешного? — спросила я.

	— Мистер Мурлыстер смешно, — ответил Колт. Он считал это забавным, и я поняла, что он изо всех сил старается не рассмеяться.

	Я закатила глаза и буркнула:

	— Как скажешь.

	Я уже начала отворачивается, когда Колт пробормотал:

	— Малыш.

	И на этот раз в его голосе совсем не было веселья.

	Услышав тембр его голоса, я подняла глаза, чувствуя, будто моя голова двигается в замедленном темпе. Но как только наши взгляды встретились, дальше всё происходило неожиданно быстро. Колт стремительно шагнул вперёд, обвив рукой мою талию, а потом сделал шаг назад, увлекая меня за собой. Двигаясь по инерции, я врезалась в его тело и автоматически подняла руки, чтобы упереться в его грудь. Но это оказалось бесполезно, Колт сомкнул руки вокруг меня, наклонил голову и накрыл мои губы своими.

	Я не была готова к такому. В последнее время я много раз оказывалась в его руках, и это было прекрасно. Лучше, чем я помнила, потому что это и было лучше — находиться в руках этого мужчины, этого Колта, который стал старше, умнее, сильнее, опытнее.

	Но мне ещё не приходилось находиться в его объятьях, когда его рот завладел моим, а мои руки лежали на его голой груди. Наши ноги переплелись, Колт стоял, прислонившись к столешнице, и я прижималась к нему в одной ночной футболке.

	Я даже не пыталась его оттолкнуть. Я открыла рот, приглашая его язык. Он скользнул внутрь, и я почувствовала спазм между ног, моментально став влажной и готовой. И мне было так чертовски хорошо, что я застонала ему в рот.

	Я поднялась на носочки, сильнее вжавшись в Колта всем телом, провела ладонями вверх по его груди, плечам, зарылась пальцами в его волосы, не отпуская его. Колт сильнее сжал мою талию одной рукой, а второй провёл вверх. Я почувствовала, что он собрал мои волосы в кулак у затылка.

	Мы целовались, мокро, грубо, отчаянно, и я так сильно хотела его, что перед глазами стояли видения, как я стягиваю свои трусики, потом его шорты и запрыгиваю на него, обвивая ногами и направляя в себя. Я не нуждалась в подготовке. Я нуждалась в этом поцелуе и в Колте.

	— Привет, дети, мы собираемся к Фрэнку на... Чёрт!

	Я бы отпрянула, но Колт держал так крепко, что я не могла сдвинуться ни на дюйм, хотя и поднял голову.

	— Джек, не стой на пути, что с тобой такое... ох!

	Папа говорил громко, наверное, думая, что разбудит нас, а сзади ворчала врезавшаяся в его спину мама.

	Мы все уставились друг на друга.

	Я не смотрела на Колта, но мама с папой выглядели так, словно хотели дать себе пинка, и одновременно так, будто только что вспомнили, что сегодня их день рождения, и выяснили, что выиграли в лотерею.

	Не представляю, как выглядела я сама, но осторожно попробовала высвободиться из рук Колта. Он только сильнее сжал их, и я поняла, что он не собирается меня отпускать. Я решила не сопротивляться в такой неопределённой ситуации и осталась на месте.

	Когда никто не произнес ни слова, я высказалась:

	— Меня устроит «У Фрэнка».

	— Мы зайдем позже, — сказала мама.

	— Вам не нужно заходить позже, — сказала я ей, снова дёрнувшись, но обнаружила, что Колт всё так же не поддаётся, так что опять сдалась. — Ты купила столько еды, что можно армию накормить, мы можем позавтракать здесь.

	— Почему бы вам не зайти за нами? — заговорил Колт, и я не только услышала его голос, но и ощутила вибрации от груди до паха, и это ощущение было далеко не плохим.

	— Мы зайдём позже, — сказал папа, пятясь.

	— Дадим вам время. Час, — сказала мама, пятясь вместе с папой.

	— Джеки, час? — пробормотал папа.

	— Больше часа, — торопливо исправилась мама.

	— Может, пусть они нас позовут? — предложил папа.

	— Хорошая идея, — пробормотала мама и вышла. Папа, придерживая дверь рукой, посмотрел на нас, кивнул Колту и закрыл дверь.

	Я сильнее дёрнулась в руках Колта, но он даже не шелохнулся.

	Я задрала голову, чтобы посмотреть на него, и упёрлась ему в плечи.

	— Пусти.
